name-original-cap,name,alternative-fr,alternative-nl,alternative-de,alternative-en,alternative-wp,country-code,longitude,latitude,avg_stop_times,official_transfer_time
Aachen Hbf,aachen hbf,aix-la-chapelle hbf,aken hbf,,,,de,6.105275,50.770832,29.916201,300
Aalst,aalst,alost,,,,,be,4.039653,50.942813,167.268156,300
Aalst-Kerrebroek,aalst-kerrebroek,alost kerrebroek,,,,,be,4.024407,50.948377,7.938547,300
Aalter,aalter,,,,,,be,3.447848,51.092295,185.069832,240
Aarschot,aarschot,,,,,,be,4.824043,50.984406,175.955307,240
Aarsele,aarsele,,,,,,be,3.418363,50.98446,39.192737,300
Acren,acren,,akren,,,,be,3.847086,50.733095,37.296089,300
Agde,agde,,,,,,fr,3.4658,43.317498,0,
Aime-la-Plagne,aime-la-plagne,,,,,,fr,6.648394,45.554202,0,
Aiseau,aiseau,,,,,,be,4.584552,50.429529,115.527933,300
Aix-en-Provence TGV,aix-en-provence tgv,,,,,,fr,5.317243,43.455128,0,
Albertville,albertville,,,,,,fr,6.383617,45.673624,0,
Alken,alken,,,,,,be,5.292866,50.886837,39.511173,300
Amay,amay,,,,,,be,5.32049,50.546011,89.198324,300
Ampsin,ampsin,,,,,,be,5.289729,50.539215,89.198324,300
Amsterdam CS,amsterdam cs,,,,,,nl,4.916667,52.35,25.905028,300
Andenne,andenne,,,,,,be,5.094699,50.496759,87.128492,300
Angleur,angleur,,,,,,be,5.599695,50.613152,127.424581,300
Annappes,annappes,,,,,,fr,3.15,50.633333,3.432961,300
Ans,ans,,,,,,be,5.509704,50.661208,114.885475,300
Anseremme,anseremme,,,,,,be,4.90553,50.238023,26.810056,300
Antibes,antibes,,,,,,fr,7.1201361,43.586618,0,
Antoing,antoing,,,,,,be,3.451309,50.569626,65.958101,300
Antwerpen-Berchem,antwerpen-berchem,anvers-berchem,,,antwerp-berchem,berchem,be,4.432221,51.19923,649.259777,300
Antwerpen-Centraal,antwerpen-centraal,anvers-central,,,antwerp-central,,be,4.421101,51.2172,653.807263,300
Antwerpen-Dam,antwerpen-dam,anvers-dam,antwerpen-dam,,,,be,4.426238,51.231991,0.067039,300
Antwerpen-Haven,antwerpen-haven,anvers-haven,,,antwerp-haven,,be,4.379086,51.289968,0,
Antwerpen-Luchtbal,antwerpen-luchtbal,anvers-luchtbal,,,antwerp-luchtbal,,be,4.425029,51.244132,147.083799,300
Antwerpen-Noorderdokken,antwerpen-noorderdokken,anvers-noorderdokken,,,antwerp-noorderdokken,,be,4.427906,51.261643,128.039106,240
Antwerpen-Oost,antwerpen-oost,anvers-est,,,antwerp-east,,be,4.436392,51.207357,0.178771,300
Antwerpen-Zuid,antwerpen-zuid,anvers-sud,,,antwerp-south,,be,4.390259,51.197828,202.223464,300
Anzegem,anzegem,,,,,,be,3.495014,50.826385,68.329609,300
Appelterre,appelterre,,,,,,be,3.972108,50.813063,46.790503,300
Arcaden/Arcades,arcaden/arcades,arcades,arcaden,arcades,arcaden,,be,4.398333,50.809722,124.941341,300
Archennes,archennes,,eerken,,,,be,4.662444,50.754345,54.600559,300
Arlon,arlon,,aarlen,arel,,,be,5.809971,49.68053,138.226257,120
Ascq,ascq,,,,,,fr,3.166666,50.616666,31.768156,300
Asse,asse,,,,,,be,4.207985,50.906488,91.670391,300
Assesse,assesse,,,,,,be,5.022839,50.368133,72.427374,300
Ath,ath,,aat,,,,be,3.777429,50.626932,126.315642,300
Athus,athus,,,athem,,,be,5.828947,49.563346,98.089385,300
Athus-Frontiere,athus-frontiere,,,,,,be,5.824932,49.551749,110.625698,120
Aubange,aubange,,,,,,be,5.79806,49.564093,24.120112,300
Aubange-Frontiere-Luxembourg,aubange-frontiere-luxembourg,,,,,,be,5.826307,49.549455,0,
Aulnoye-Aymeries,aulnoye-aymeries,,,,,,fr,3.843413,50.19744,3.918994,300
Auvelais,auvelais,,,,,,be,4.630532,50.449197,115.567039,300
Avignon TGV,avignon tgv,,,,,,fr,4.785841,43.921433,0,
Aye,aye,,,,,,be,5.301091,50.224135,63.620112,300
Aywaille,aywaille,,,,,,be,5.672499,50.472938,22.268156,300
Aéroport Charles-de-Gaulle TGV,aeroport charles-de-gaulle tgv,,,,,,fr,2.571123,49.003955,0,
Baasrode-Zuid,baasrode-zuid,baesrode-sud,,,,,be,4.153492,51.019437,63.223464,300
Baisieux,baisieux,,,,,,fr,3.25,50.6,49.368715,300
Balegem-Dorp,balegem-dorp,,,,,,be,3.791425,50.919612,41.849162,300
Balegem-Zuid,balegem-zuid,,,,,,be,3.80587,50.90051,41.849162,300
Balen,balen,baelen,,,,,be,5.164986,51.169099,30.240223,300
Bambrugge,bambrugge,,,,,,be,3.935711,50.913769,7.938547,300
Barvaux,barvaux,,,,,,be,5.501542,50.349417,30.374302,300
Bas-Oha,bas-oha,,,,,,be,5.190937,50.52263,87.128492,300
Basel,basel,,bazel,,,,ch,7.590716,47.547408,0,
Basse-Wavre,basse-wavre,,,,,,be,4.621651,50.72442,55.120112,300
Bastogne-Nord,bastogne-nord,,bastenaken-noord,,,,be,5.720744,50.006919,16.541899,300
Bastogne-Sud,bastogne-sud,,bastenaken-zuid,,,,be,5.709858,49.999737,16.541899,300
Beauraing,beauraing,,,,,,be,4.95684,50.11443,26.810056,300
Beernem,beernem,,,,,,be,3.329892,51.128009,185.069832,300
Beersel,beersel,,,,,,be,4.302605,50.766616,68.388268,300
Beervelde,beervelde,,,,,,be,3.879384,51.08753,145.765363,300
Begijnendijk,begijnendijk,,,,,,be,4.800338,51.021972,74.946927,300
Beignée,beignee,,,,,,be,4.406305,50.333893,32.899441,300
Bellem,bellem,,,,,,be,3.487374,51.083908,185.069832,300
Belsele,belsele,,,,,,be,4.088608,51.150994,170.695531,300
Beringen,beringen,,,,,,be,5.235892,51.050603,30.329609,300
Berlaar,berlaar,,,,,,be,4.638811,51.113662,74.946927,300
Bertrange Strassen,bertrange strassen,,,,,,lu,6.060601,49.613002,35.22905,300
Bertrix,bertrix,,,,,,be,5.267193,49.852835,65.913408,300
Berzée,berzee,,,,,,be,4.405909,50.285603,32.899441,300
Beuzet,beuzet,,,,,,be,4.748533,50.534208,129.75419,300
Beveren,beveren,,,,,,be,4.25952,51.208336,148.402235,300
Beverlo,beverlo,,,,,,be,5.234373,51.087719,30.329609,300
Bierges-Walibi,bierges-walibi,,,,,,be,4.594746,50.707772,62.164804,300
Bierset-Awans,bierset-awans,,,,,,be,5.460551,50.65861,63.136872,300
Bilzen,bilzen,,,,,,be,5.50938,50.868643,61.005587,300
Binche,binche,,,,,,be,4.172451,50.408764,35.868715,300
Bissegem,bissegem,,,,,,be,3.224205,50.825845,41.497207,300
Blandain-Frontiere,blandain-frontiere,,,,,,be,3.26373,50.61749,48.005587,120
Blankenberge,blankenberge,,,,,,be,3.133864,51.312432,38.692737,300
Blanmont,blanmont,,,,,,be,4.636393,50.619453,130.452514,300
Blaton,blaton,,,,,,be,3.666304,50.505461,65.958101,300
Bleret,bleret,,,,,,be,5.286394,50.685065,63.136872,300
Bockstael,bockstael,,,,,,be,4.348513,50.87943,120.251397,300
Boechout,boechout,,,,,,be,4.494489,51.16348,178.664804,300
Bokrijk,bokrijk,,,,,,be,5.408386,50.955812,42.150838,300
Bomal,bomal,,,,,,be,5.519304,50.376798,30.472067,300
Booischot,booischot,,,,,,be,4.773478,51.037344,74.946927,300
Boom,boom,,,,,,be,4.360694,51.090713,54.01676,300
Boondaal/Boondael,boondaal/boondael,boondael,boondaal,,,,be,4.393387,50.801665,124.941341,300
Boortmeerbeek,boortmeerbeek,,,,,,be,4.5739,50.981853,67.139665,300
Bordet,bordet,,,,,,be,4.410026,50.877785,164.122905,300
Bornem,bornem,,,,,,be,4.240526,51.099225,39.790503,300
Bosvoorde/Boitsfort,bosvoorde/boitsfort,boitsfort,bosvoorde,,,,be,4.408112,50.794698,158.377095,300
Bourg-Saint-Maurice,bourg-saint-maurice,,,,,,fr,6.771664,45.618826,0,
Boussu,boussu,,,,,,be,3.797025,50.436388,32.826816,300
Bouwel,bouwel,,,,,,be,4.746511,51.165764,137.522346,300
Bracquegnies,bracquegnies,,,,,,be,4.126345,50.474457,89.103352,300
Braine-l'Alleud,braine-l'alleud,,eigenbrakel,,,,be,4.375526,50.684778,181.363128,240
Braine-le-Comte,braine-le-comte,,'s gravenbrakel,,,,be,4.137662,50.605079,206.930168,300
Breda,breda,,,,,,nl,4.7764,51.594459,47.832402,300
Bressoux,bressoux,,,,,,be,5.611057,50.643967,44.505587,300
Brugelette,brugelette,,,,,,be,3.852551,50.594229,35.27095,300
Brugge,brugge,bruges,,,,,be,3.216726,51.197226,283.173184,180
Brugge-Sint-Pieters,brugge-sint-pieters,bruges-saint-pierre,,,,,be,3.201795,51.223115,102.910615,300
Brussel-Centraal/Bruxelles-Central,brussel-centraal/bruxelles-central,bruxelles-central,brussel-centraal,,brussels-central,,be,4.356801,50.845658,966.740223,300
Brussel-Congres/Bruxelles-Congrès,brussel-congres/bruxelles-congres,bruxelles-congres,brussel-congres,,brussels-congres,,be,4.362051,50.852067,966.740223,300
Brussel-Kapellekerk/Bruxelles-Chapelle,brussel-kapellekerk/bruxelles-chapelle,bruxelles-chapelle,brussel-kapellekerk,,brussels-chapelle/brussels-kapellekerk,,be,4.347866,50.841127,966.645251,300
Brussel-Luxemburg/Bruxelles-Luxembourg,brussel-luxemburg/bruxelles-luxembourg,bruxelles-luxembourg,brussel-luxemburg,,brussels-luxemburg/brussels-luxembourg,,be,4.373674,50.838943,295.337989,300
Brussel-Noord/Bruxelles-Nord,brussel-noord/bruxelles-nord,bruxelles-nord,brussel-noord,,brussels-north,,be,4.360846,50.859663,969.723464,300
Brussel-Schuman/Bruxelles-Schuman,brussel-schuman/bruxelles-schuman,bruxelles-schuman,brussel-schuman,,brussels-schuman,,be,4.380722,50.843276,283.326816,300
Brussel-West/Bruxelles-Ouest,brussel-west/bruxelles-ouest,bruxelles-ouest,brussel-west,,brussels-west,,be,4.321042,50.848552,31.821229,300
Brussel-Zuid/Bruxelles-Midi,brussel-zuid/bruxelles-midi,bruxelles-midi,brussel-zuid,,brussels-south/brussels-midi,gare du midi (bruxelles),be,4.336531,50.835707,1008.039106,300
Brussels Airport - Zaventem,brussels airport - zaventem,,,,,,be,4.482076,50.896456,325.857542,3540
Buda,buda,,,,,,be,4.417074,50.907495,206.575419,300
Buggenhout,buggenhout,,,,,,be,4.201666,51.016291,63.223464,300
Buizingen,buizingen,,,,,,be,4.258558,50.751577,223.416201,300
Burst,burst,,,,,,be,3.922416,50.907198,79.039106,300
Béziers,beziers,,,,,,fr,3.218794,43.336177,0,
Callenelle,callenelle,,,,,,be,3.52618,50.527359,65.958101,300
Cambron-Casteau,cambron-casteau,,,,,,be,3.874809,50.586759,35.427374,300
Cannes,cannes,,,,,,fr,7.019895,43.553742,0,
Capellen,capellen,,,,,,lu,5.990833,49.645,32.486034,300
Carlsbourg,carlsbourg,,,,,,be,5.092784,49.905458,27.5,300
Carnieres,carnieres,,,,,,be,4.263826,50.447957,88.363128,300
Ceroux-Mousty,ceroux-mousty,,,,,,be,4.569046,50.659941,32.77095,300
Chambéry-Challes-les-Eaux,chambery-challes-les-eaux,,,,,,fr,5.919756,45.571498,0,
Chapelle-Dieu,chapelle-dieu,,,,,,be,4.697627,50.557374,5.527933,300
Chapois,chapois,,,,,,be,5.124255,50.262366,63.620112,300
Charleroi-Ouest,charleroi-ouest,,charleroi-west,,,,be,4.436653,50.410948,32.768156,300
Charleroi-Sud,charleroi-sud,,charleroi-zuid,,,,be,4.438567,50.40471,311.377095,300
Chastre,chastre,,,,,,be,4.648888,50.608819,130.452514,300
Chaudfontaine,chaudfontaine,,,,,,be,5.643734,50.586982,74.684358,300
Château-de-Seilles,chateau-de-seilles,,,,,,be,5.081745,50.497209,87.128492,300
Châtelet,chatelet,,,,,,be,4.521861,50.410103,117.918994,300
Chênée,chenee,,,,,,be,5.616073,50.608019,74.684358,300
Ciney,ciney,,,,,,be,5.091409,50.29105,93.041899,240
Clervaux,clervaux,,,,,,lu,6.031393,50.054724,20.061453,300
Colmar,colmar,,,,,,fr,7.366668,48.083335,0,
Comblain-la-Tour,comblain-la-tour,,,,,,be,5.566956,50.456865,30.472067,300
Comines,comines,,komen,comines / komen,komen / comines,,be,2.999286,50.772072,41.497207,300
Coo,coo,,,,,,be,5.880473,50.391127,22.268156,300
Couillet,couillet,,,,,,be,4.46851,50.392718,117.918994,300
Cour-sur-Heure,cour-sur-heure,,,,,,be,4.391491,50.300138,32.899441,300
Courcelles-Motte,courcelles-motte,,,,,,be,4.400534,50.462007,99.594972,300
Courrière,courriere,,,,,,be,4.996051,50.387442,72.427374,300
Court-Saint-Étienne,court-saint-etienne,,,,,,be,4.565819,50.645567,32.77095,300
Couvin,couvin,,,,,,be,4.491702,50.056324,30.963687,300
Croix Wasquehal,croix wasquehal,,,,,,fr,3.15,50.666667,7.988827,300
Croix l'Allumette,croix l'allumette,,,,,,fr,3.13381,50.675708,7.240223,300
Dave-Saint-Martin,dave-saint-martin,,,,,,be,4.884414,50.429098,72.427374,300
De Hoek,de hoek,,,,,,be,4.370717,50.738812,180.567039,300
De Panne,de panne,la panne,,,,,be,2.601963,51.0774,37.48324,300
De Pinte,de pinte,,,,,,be,3.650465,50.997063,179.067039,300
Deinze,deinze,,,,,,be,3.534432,50.978258,149.385475,300
Delta,delta,,,,,,be,4.403869,50.818357,35.885475,300
Den Haag HS,den haag hs,,,,,,nl,4.299999,52.083329,7.972067,300
Denderleeuw,denderleeuw,,,,,,be,4.071825,50.891925,260.488827,240
Dendermonde,dendermonde,termonde,,,,,be,4.101427,51.022781,167.99162,240
Diegem,diegem,,,,,,be,4.442774,50.890478,367.304469,300
Diepenbeek,diepenbeek,,,,,,be,5.419947,50.910452,61.005587,300
Diesdelle/Vivier d'Oie,diesdelle/vivier d'oie,vivier d'oie,diesdelle,,,,be,4.374052,50.796145,124.941341,240
Diest,diest,,,,,,be,5.050031,50.993341,106.189944,300
Diksmuide,diksmuide,dixmude,,,,,be,2.868943,51.032723,37.282123,60
Dilbeek,dilbeek,,,,,,be,4.243393,50.866728,59.201117,300
Dinant,dinant,,,,,,be,4.908182,50.260721,63.689944,240
Dolhain-Gileppe,dolhain-gileppe,,,,,,be,5.936494,50.616244,71.49162,300
Dommeldange,dommeldange,,,,,,lu,6.13668,49.633838,2.053073,300
Dordrecht,dordrecht,,,,,,nl,4.666668,51.799998,0,
Dortmund Hbf,dortmund hbf,,,,,,de,7.459293,51.517898,0,
Drauffelt,drauffelt,,,,,,lu,6.006106,50.017778,20.061453,300
Drongen,drongen,tronchiennes,,,,,be,3.655202,51.047295,185.069832,300
Duesseldorf Hbf,duesseldorf hbf,dusseldorf hbf,dusseldorf hbf,dusseldorf hbf,dusseldorf hbf,,de,6.795297,51.219178,0,
Duffel,duffel,,,,,,be,4.493186,51.091243,279.243017,300
Duinbergen,duinbergen,,,,,,be,3.263587,51.338195,38.50838,300
Duisburg Hbf,duisburg hbf,,,,,,de,6.7759037,51.42978,0,
Düsseldorf Flughafen Hbf,dusseldorf flughafen hbf,,,,,,de,6.786837,51.292008,0,
Ebbsfleet International,ebbsfleet international,,,,,,gb,0.32107,51.44304,0,
Ede,ede,,,,,,be,3.987524,50.911054,71.100559,300
Eeklo,eeklo,,,,,,be,3.574515,51.181333,32.100559,300
Eichem,eichem,,,,,,be,3.993745,50.823994,46.790503,300
Eijsden,eijsden,,,,,,nl,5.709786,50.772135,52.407821,300
Eine,eine,,,,,,be,3.623776,50.870432,37.360335,300
Eke-Nazareth,eke-nazareth,,,,,,be,3.627839,50.960774,37.360335,300
Ekeren,ekeren,,,,,,be,4.434154,51.281626,81.234637,300
Enghien,enghien,,edingen,enghien / edingen,edingen / enghien,,be,4.047357,50.697273,137.659218,300
Engis,engis,,,,,,be,5.401986,50.582957,89.198324,300
Eppegem,eppegem,,,,,,be,4.45749,50.9584,274.553073,300
Erbisœul,erbisoeul,erbisoeul,erbisoeul,erbisoeul,erbisoeul,,be,3.887987,50.507025,103.26257,300
Erembodegem,erembodegem,,,,,,be,4.055447,50.919621,158.175978,300
Ernage,ernage,,,,,,be,4.668538,50.590823,130.452514,300
Erpe-Mere,erpe-mere,,,,,,be,3.962463,50.928601,7.938547,300
Erps-Kwerps,erps-kwerps,,,,,,be,4.585001,50.89651,328.273743,300
Erquelinnes,erquelinnes,,,,,,be,4.113562,50.304192,33.346369,300
Erquelinnes-Frontière,erquelinnes-frontiere,,,,,,be,4.107929,50.30233,5.877095,120
Erquelinnes-Village,erquelinnes-village,,,,,,be,4.132314,50.310179,33.346369,300
Esneux,esneux,,,,,,be,5.572565,50.530568,52.740223,300
Essen,essen,,,,,,be,4.451314,51.462767,82.608939,240
Essen Hbf,essen hbf,,,,,,de,7.01442718505859,51.4514261972777,0,
Essen-Grens,essen-grens,,,,,,be,4.44893,51.46909,49.26257,120
Essene-Lombeek,essene-lombeek,,,,,,be,4.115171,50.882451,59.201117,300
Ettelbréck,ettelbreck,ettelbruck,ettelbruck,ettelbruck,,,lu,6.104169,49.847496,20.061453,300
Etterbeek,etterbeek,,,,,,be,4.389513,50.822187,280.567039,300
Eupen,eupen,,,,,,be,6.03711,50.635157,31.460894,300
Evere,evere,,,,,,be,4.400965,50.86778,164.122905,300
Evergem,evergem,,,,,,be,3.70138,51.107585,32.100559,300
Ezemaal,ezemaal,,,,,,be,4.994217,50.772126,107.938547,300
Familleureux,familleureux,,,,,,be,4.211581,50.519358,59.449721,300
Farciennes,farciennes,,,,,,be,4.55265,50.429148,115.527933,300
Faux,faux,,,,,,be,4.54926,50.621826,32.77095,300
Fexhe-le-Haut-Clocher,fexhe-le-haut-clocher,,,,,,be,5.398453,50.664049,63.136872,300
Flawinne,flawinne,,,,,,be,4.806298,50.456236,110.801676,300
Flemalle-Grande,flemalle-grande,,,,,,be,5.480983,50.605349,89.198324,300
Flemalle-Haute,flemalle-haute,,,,,,be,5.457656,50.595308,123.27095,240
Fleurus,fleurus,,,,,,be,4.543741,50.481927,38.402235,300
Floreffe,floreffe,,,,,,be,4.762368,50.443328,110.801676,300
Florenville,florenville,,,,,,be,5.331115,49.706967,29.231844,300
Florival,florival,,,,,,be,4.653868,50.761501,54.600559,300
Florée,floree,,,,,,be,5.056099,50.357786,0,
Fontaine-Valmont,fontaine-valmont,,,,,,be,4.212785,50.321164,33.346369,300
Forchies,forchies,,,,,,be,4.325384,50.433314,88.363128,300
Forrières,forrieres,,,,,,be,5.276784,50.132759,56.692737,300
Fraipont,fraipont,,,,,,be,5.723665,50.565059,67.829609,300
Frameries,frameries,,,,,,be,3.906586,50.405932,27.128492,300
Franchimont,franchimont,,,,,,be,5.822223,50.525723,31.536313,300
Franière,franiere,,,,,,be,4.733548,50.439543,110.801676,300
Frankfurt am Main Flughafen,frankfurt am main flughafen,francfort-sur-le-main aeroport,frankfurt am main luchthaven,,frankfurt am main airport,,de,8.569853,50.051696,0,
Frankfurt am Main Hbf,frankfurt am main hbf,francfort-sur-le-main hbf,,,,,de,8.6653708,50.1071318,0,
Froyennes,froyennes,,,,,,be,3.354837,50.62989,78.391061,300
Galmaarden,galmaarden,gammerages,,,,,be,3.965726,50.743918,41.374302,300
Gastuche,gastuche,,,,,,be,4.649598,50.736646,54.600559,300
Gavere-Asper,gavere-asper,,,,,,be,3.639732,50.930021,37.360335,300
Gedinne,gedinne,,,,,,be,4.978073,49.984123,27.5,300
Geel,geel,,,,,,be,4.988608,51.168955,74.592179,300
Gembloux,gembloux,,,,,,be,4.691497,50.570489,136.648045,240
Gendron-Celles,gendron-celles,,,,,,be,4.964607,50.211235,26.810056,300
Genk,genk,,,,,,be,5.497685,50.967057,42.150838,300
Genly,genly,,,,,,be,3.911638,50.390642,27.128492,300
Gent-Dampoort,gent-dampoort,gand-dampoort,,,ghent-dampoort,,be,3.740591,51.056365,196.829609,240
Gent-Sint-Pieters,gent-sint-pieters,gand-saint-pierre,,,ghent-sint-pieters,gent st pieters,be,3.710675,51.035896,551.078212,300
Gentbrugge,gentbrugge,,,,,,be,3.756322,51.038647,177.743017,300
Genval,genval,,,,,,be,4.514832,50.725697,158.215084,300
Geraardsbergen,geraardsbergen,grammont,,,,,be,3.872328,50.771137,137.561453,300
Ghlin,ghlin,,,,,,be,3.906343,50.487411,103.26257,300
Glons,glons,,glaaien,,,,be,5.535431,50.750426,30.541899,300
Godarville,godarville,,,,,,be,4.290308,50.492795,31.284916,300
Godinne,godinne,,,,,,be,4.86996,50.348914,60.72905,300
Goebelsmühle,goebelsmuhle,,,,,,lu,49.92104,6.053335,0,
Gontrode,gontrode,,,,,,be,3.801672,50.980199,41.849162,300
Gouvy,gouvy,,,,,,be,5.953906,50.189409,27.385475,180
Gouvy-Frontiere,gouvy-frontiere,,,,,,be,5.968613,50.171653,29.407821,120
Gouy-lez-Pieton,gouy-lez-pieton,,,,,,be,4.325123,50.497065,31.284916,300
Graide,graide,,,,,,be,5.043047,49.934134,27.5,300
Groenendaal,groenendaal,groenendael,,,,,be,4.449489,50.766103,158.377095,300
Groot-Bijgaarden,groot-bijgaarden,grand-bigard,,,,,be,4.273543,50.868337,59.201117,300
Grupont,grupont,,,,,,be,5.280524,50.0906,56.692737,300
Haacht,haacht,,,,,,be,4.613309,50.966428,67.139665,300
Haaltert,haaltert,,,,,,be,4.023958,50.906838,71.100559,300
Habay,habay,,,,,,be,5.632685,49.718249,52.589385,300
Hainin,hainin,,,,,,be,3.766893,50.428019,32.826816,300
Halanzy,halanzy,,,,,,be,5.741347,49.5562,24.120112,300
Halle,halle,hal,,,,,be,4.240634,50.733931,374.430168,300
Ham-sur-Heure,ham-sur-heure,,,,,,be,4.404696,50.319555,32.899441,300
Ham-sur-Sambre,ham-sur-sambre,,,,,,be,4.669392,50.45255,110.793296,300
Hambos,hambos,,,,,,be,4.66301,50.944251,67.139665,300
Hamoir,hamoir,,,,,,be,5.533561,50.428181,30.472067,300
Hamont,hamont,,,,,,be,5.543279,51.246424,32.497207,300
Hansbeke,hansbeke,,,,,,be,3.536212,51.073202,185.069832,300
Harchies,harchies,,,,,,be,3.698764,50.482565,65.958101,300
Harelbeke,harelbeke,,,,,,be,3.314008,50.85586,102.51676,300
Haren,haren,,,,,,be,4.419978,50.888878,164.122905,300
Haren-Sud/Haren-Zuid,haren-sud/haren-zuid,haren-sud,haren-zuid,,,,be,4.415357,50.889696,322.410615,300
Hasselt,hasselt,,,,,,be,5.327627,50.930822,208.209497,300
Haute-Flône,haute-flone,,,,,,be,5.330333,50.55349,89.198324,300
Haute-Picardie TGV,haute-picardie tgv,,,,,,fr,2.802566,49.623044,0,
Haversin,haversin,,,,,,be,5.194371,50.249044,63.620112,300
Havre,havre,,,,,,be,4.059987,50.470754,89.103352,300
Heide,heide,,,,,,be,4.460483,51.364623,81.234637,300
Heist,heist,,,,,,be,3.239181,51.333979,38.50838,300
Heist-op-den-Berg,heist-op-den-berg,,,,,,be,4.708235,51.074146,85.203911,300
Heizijde,heizijde,,,,,,be,4.156171,50.989593,91.670391,300
Hellemmes,hellemmes,,,,,,fr,3.108892,50.626941,6.184358,300
Hemiksem,hemiksem,,,,,,be,4.338293,51.136243,54.01676,300
Hennuyères,hennuyeres,,,,,,be,4.175893,50.651005,163.039106,300
Herent,herent,,,,,,be,4.672188,50.90353,328.273743,300
Herentals,herentals,,,,,,be,4.829535,51.181513,138.891061,180
Hergenrath,hergenrath,,,,,,be,6.041335,50.718209,29.916201,240
Hergenrath-Frontiere,hergenrath-frontiere,,,,,,be,6.041269,50.718955,44.874302,120
Herne,herne,,,,,,be,4.014573,50.723701,41.374302,300
Herseaux,herseaux,,,,,,be,3.245959,50.713894,45.932961,300
Herstal,herstal,,,,,,be,5.622761,50.660911,117.268156,300
Herzele,herzele,,,,,,be,3.880616,50.89722,71.100559,300
Heusden,heusden,,,,,,be,5.281782,51.038207,30.329609,300
Hever,hever,,,,,,be,4.537637,50.997791,67.139665,300
Heverlee,heverlee,,,,,,be,4.6952,50.86253,54.879888,300
Hillegem,hillegem,,,,,,be,3.857469,50.891296,71.100559,300
Hoboken-Polder,hoboken-polder,,,,,,be,4.347785,51.182699,54.01676,300
Hoeilaart,hoeilaart,,,,,,be,4.467414,50.760161,158.377095,300
Hofstade,hofstade,,,,,,be,4.498336,50.988658,58.946927,300
Holleken,holleken,,,,,,be,4.353952,50.767631,180.567039,300
Hony,hony,,,,,,be,5.573563,50.539917,52.740223,300
Houraing,houraing,,,,,,be,3.835175,50.703062,37.296089,300
Hourpes,hourpes,,,,,,be,4.308736,50.363692,33.346369,300
Houyet,houyet,,,,,,be,5.006074,50.189868,26.877095,300
Hove,hove,,,,,,be,4.465157,51.154114,254.860335,300
Huizingen,huizingen,,,,,,be,4.266487,50.7519,68.388268,300
Huy,huy,,hoei,,,,be,5.234211,50.527242,91.276536,300
Iddergem,iddergem,,,,,,be,4.06849,50.876886,46.790503,300
Idegem,idegem,,,,,,be,3.921553,50.801871,46.790503,300
Ieper,ieper,ypres,,,,,be,2.876593,50.847402,41.497207,300
Ingelmunster,ingelmunster,,,,,,be,3.255416,50.914326,68.740223,300
Izegem,izegem,,,,,,be,3.212088,50.921149,68.740223,300
Jambes,jambes,,,,,,be,4.876144,50.454843,97.622905,300
Jambes-Est,jambes-est,,,,,,be,4.880261,50.454798,72.427374,300
Jamioulx,jamioulx,,,,,,be,4.411294,50.352896,32.899441,300
Jemappes,jemappes,,,,,,be,3.885587,50.452577,101.530726,300
Jemeppe-sur-Meuse,jemeppe-sur-meuse,,,,,,be,5.497874,50.618446,89.198324,300
Jemeppe-sur-Sambre,jemeppe-sur-sambre,,,,,,be,4.662632,50.45095,119.01676,240
Jette,jette,,,,,,be,4.32622,50.880833,150.871508,300
Jurbeke,jurbeke,jurbise,,jurbise,jurbise,,be,3.910694,50.530496,122.790503,300
Juslenville,juslenville,,,,,,be,5.809935,50.544717,31.536313,300
Kalmthout,kalmthout,,,,,,be,4.46682,51.391177,81.234637,300
Kapelle-op-den-Bos,kapelle-op-den-bos,,,,,,be,4.359121,51.010843,63.223464,300
Kapellen,kapellen,,,,,,be,4.432661,51.313528,81.234637,300
